Name,               Resolution, Swath,  Orbit, Cycle, launch_date, end_date,   longname,  url
AMSU-A,             45km,       1027km, LEO,   1d,    2008-03-01,  x,           Advanced Microwave Sounding Unit, https://nwp-saf.eumetsat.int/site/software/aapp/aapp-overview/amsu-a/
ASCAT-METOP-FR,     25km,       500km,  LEO,   29d,   2007-01-21,  x,           Advanced Scatterometer on Metop at Full Resolution, https://www.eoportal.org/satellite-missions/metop#summary
ASCAT-METOP-RES,    50km,       550km,  LEO,   29d,   2007-01-21,  x,           Advanced Scatterometer on Metop resampled, https://www.eoportal.org/satellite-missions/metop#summary
ASTER,              15-90m,     7.5km,  LEO,   16d,   1999-12-18,  x,           Advanced Spaceborne Thermal Emission and Reflection, https://en.wikipedia.org/wiki/Advanced_Spaceborne_Thermal_Emission_and_Reflection_Radiometer
CCM,                -,          , , , x,  x,                    Copernicus Contributing Missions,
COP-DEM,            30-90m,     , , , x,  x,                    Copernicus Digital Elevation Model,	
ECOSTRESS,          70m,        300km,  LEO,   3d,    2018-06-29,  x,           ECOsystem Spaceborne Thermal Radiometer Experiment on Space Station, https://www.eoportal.org/satellite-missions/iss-ecostress
EMIT,               60m,        80km,   LEO,   3d,    2022-07-14,  x,           Earth surface Mineral dust source InvesTigation, https://www.eoportal.org/satellite-missions/iss-emit
ENVISAT-MERIS,      1km,        500km,  LEO,   35d,   2002-03-01,  2012-04-08,           EnviSat (Environmental Satellite) Medium Resolution Imaging Spectrometer, https://www.eoportal.org/satellite-missions/envisat
FCI-MTG-HR,         500m,       -,      GEO,   10m,   2022-12-13,  x,           Flexible Combined Imager (Meteosat Third Generation) at High Resolution, https://www.eoportal.org/satellite-missions/meteosat-third-generation
FCI-MTG-NR,         1km,        -,      GEO,   10m,   2022-12-13,  x,           Flexible Combined Imager (Meteosat Third Generation) at Normal Resolution, https://www.eoportal.org/satellite-missions/meteosat-third-generation
GLOBAL-MOSAICS,     -,          ,,, x,  x,                    GLOBAL-MOSAICS,
IASI,               1km,        2000km, LEO,   1d,    2007-07-10,  x,           Infrared Atmospheric Sounding Interferometer, https://en.wikipedia.org/wiki/Infrared_atmospheric_sounding_interferometer
LANDSAT-1-MSS,      80m,        185km,  LEO,   18d,   1972-07-23,  1978-01-01,  LANDSAT-1 Thematic Mapper, https://www.eoportal.org/satellite-missions/landsat-1-3
LANDSAT-2-MSS,      80m,        185km,  LEO,   18d,   1975-01-22,  1982-02-25,  LANDSAT-2 Thematic Mapper, https://www.eoportal.org/satellite-missions/landsat-1-3
LANDSAT-3-MSS,      80m,        185km,  LEO,   18d,   1978-03-05,  1983-03-31,  LANDSAT-3 Thematic Mapper, https://www.eoportal.org/satellite-missions/landsat-1-3
LANDSAT-4-MSS,      80m,        185km,  LEO,   16d,   1982-07-16,  1993-08-01,  LANDSAT-4 Thematic Mapper, https://www.eoportal.org/satellite-missions/landsat-4-5
LANDSAT-4-TM,       30m,        185km,  LEO,   16d,   1982-07-16,  1993-08-01,  LANDSAT-4 Thematic Mapper, https://www.eoportal.org/satellite-missions/landsat-4-5
LANDSAT-5-MSS,      80m,        185km,  LEO,   16d,   1984-03-01,  2013-06-05,  LANDSAT-5 Thematic Mapper, https://www.eoportal.org/satellite-missions/landsat-4-5
LANDSAT-5-TM,       30m,        185km,  LEO,   16d,   1984-03-01,  2013-06-05,  LANDSAT-5 Thematic Mapper, https://www.eoportal.org/satellite-missions/landsat-4-5
